Price,Close,High,Low,Open,Volume
Ticker,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS
Date,,,,,
2025-05-28,9.380000114440918,9.399999618530273,9.329999923706055,9.34000015258789,6003873
2025-05-29,9.289999961853027,9.359999656677246,9.0,9.350000381469727,6672383
2025-05-30,9.34000015258789,9.359999656677246,9.279999732971191,9.289999961853027,6181885
2025-06-02,9.449999809265137,10.5,9.319999694824219,10.5,10758100
2025-06-03,9.489999771118164,9.680000305175781,9.199999809265137,9.680000305175781,8370477
2025-06-04,9.539999961853027,9.720000267028809,9.210000038146973,9.720000267028809,9968345
2025-06-05,9.579999923706055,9.770000457763672,9.300000190734863,9.770000457763672,9325858
2025-06-06,9.539999961853027,9.8100004196167,9.34000015258789,9.8100004196167,10796540
2025-06-09,9.449999809265137,9.770000457763672,9.109999656677246,9.770000457763672,14279980
2025-06-10,9.460000038146973,9.619999885559082,9.229999542236328,9.229999542236328,10223820
2025-06-11,9.479999542236328,10.0,9.25,10.0,10263920
2025-06-12,9.529999732971191,9.710000038146973,9.239999771118164,9.710000038146973,9428511
2025-06-13,9.739999771118164,9.770000457763672,9.539999961853027,9.760000228881836,17843600
2025-06-16,9.75,10.399999618530273,9.739999771118164,9.979999542236328,31667430
2025-06-17,9.680000305175781,10.3100004196167,9.600000381469727,9.989999771118164,15377210
2025-06-18,9.720000267028809,9.869999885559082,9.470000267028809,9.869999885559082,13183470
2025-06-19,9.699999809265137,9.960000038146973,9.470000267028809,9.470000267028809,11639850
2025-06-20,9.65999984741211,9.9399995803833,9.449999809265137,9.9399995803833,9672474
2025-06-23,9.699999809265137,10.399999618530273,9.40999984741211,9.65999984741211,13290160
2025-06-24,9.510000228881836,9.9399995803833,9.470000267028809,9.9399995803833,18768670
2025-06-25,9.510000228881836,9.770000457763672,9.25,9.739999771118164,10117470
2025-06-26,9.520000457763672,10.449999809265137,9.449999809265137,9.739999771118164,8597166
2025-06-27,9.380000114440918,10.5,9.359999656677246,9.75,21467310
2025-06-30,9.390000343322754,10.300000190734863,9.140000343322754,10.300000190734863,12757420
2025-07-01,9.5,9.619999885559082,9.350000381469727,9.619999885559082,10390640
2025-07-02,9.520000457763672,9.729999542236328,9.260000228881836,9.260000228881836,7924173
2025-07-03,9.510000228881836,10.0,9.279999732971191,10.0,10830410
2025-07-04,9.5,9.600000381469727,9.350000381469727,9.600000381469727,9497877
2025-07-07,9.460000038146973,9.600000381469727,9.0,9.260000228881836,10048120
2025-07-08,9.489999771118164,9.569999694824219,9.239999771118164,9.569999694824219,7262983
2025-07-09,9.399999618530273,9.720000267028809,9.25,9.720000267028809,12528260
2025-07-10,9.479999542236328,9.630000114440918,9.350000381469727,9.630000114440918,6560479
2025-07-11,9.529999732971191,9.649999618530273,9.239999771118164,9.649999618530273,8041910
2025-07-14,9.609999656677246,9.729999542236328,9.289999961853027,9.649999618530273,11913150
2025-07-15,9.579999923706055,11.430000305175781,9.569999694824219,9.850000381469727,10009860
2025-07-16,9.550000190734863,9.8100004196167,9.34000015258789,9.8100004196167,9409414
2025-07-17,9.520000457763672,9.779999732971191,9.449999809265137,9.779999732971191,5693392
2025-07-18,9.59000015258789,9.75,9.369999885559082,9.75,8892749
2025-07-21,9.649999618530273,9.819999694824219,9.359999656677246,9.819999694824219,40950110
2025-07-22,9.710000038146973,9.890000343322754,9.479999542236328,9.890000343322754,11503750
2025-07-23,9.819999694824219,10.0,9.460000038146973,9.460000038146973,14658990
2025-07-24,9.670000076293945,10.0600004196167,9.65999984741211,10.0600004196167,14922480
2025-07-25,9.630000114440918,9.710000038146973,9.609999656677246,9.670000076293945,9459367
2025-07-28,9.619999885559082,9.779999732971191,9.380000114440918,9.380000114440918,9311793
2025-07-29,9.609999656677246,11.350000381469727,8.0,9.619999885559082,7812830
2025-07-30,9.6899995803833,9.949999809265137,9.550000190734863,9.869999885559082,12044730
2025-07-31,9.649999618530273,9.84000015258789,9.329999923706055,9.84000015258789,7329879
2025-08-01,9.600000381469727,9.829999923706055,9.34000015258789,9.829999923706055,8082378
2025-08-04,9.760000228881836,9.930000305175781,9.359999656677246,9.84000015258789,14456000
2025-08-05,9.8100004196167,10.0,9.600000381469727,10.0,13827600
2025-08-06,9.800000190734863,10.050000190734863,9.65999984741211,10.050000190734863,13782750
2025-08-07,9.850000381469727,10.039999961853027,9.550000190734863,10.039999961853027,12025770
2025-08-08,9.899999618530273,10.140000343322754,9.869999885559082,10.09000015258789,19290710
2025-08-11,9.770000457763672,10.180000305175781,9.649999618530273,10.140000343322754,14059910
2025-08-12,9.739999771118164,11.350000381469727,9.520000457763672,10.010000228881836,9436646
2025-08-13,9.770000457763672,9.979999542236328,9.699999809265137,9.979999542236328,12421720
2025-08-14,9.770000457763672,10.010000228881836,9.649999618530273,10.010000228881836,10458670
2025-08-18,9.739999771118164,9.819999694824219,9.65999984741211,9.770000457763672,12821730
2025-08-19,9.670000076293945,10.09000015258789,9.640000343322754,9.979999542236328,10011790
2025-08-20,9.640000343322754,10.0,9.5,9.670000076293945,37900810
2025-08-21,9.699999809265137,9.880000114440918,9.5,9.880000114440918,8306339
2025-08-22,9.699999809265137,10.100000381469727,9.449999809265137,9.9399995803833,7438569
2025-08-25,9.789999961853027,11.270000457763672,9.699999809265137,9.9399995803833,12017610
2025-08-26,9.84000015258789,10.029999732971191,9.699999809265137,9.789999961853027,10868970
2025-08-28,9.899999618530273,10.25,9.579999923706055,10.079999923706055,12046020
2025-08-29,10.0,11.199999809265137,9.899999618530273,9.899999618530273,14858830
2025-09-01,10.180000305175781,10.270000457763672,9.75,10.0,27325050
2025-09-02,10.180000305175781,10.5,10.149999618530273,10.430000305175781,23534620
2025-09-03,10.319999694824219,10.430000305175781,10.180000305175781,10.180000305175781,25808680
2025-09-04,10.350000381469727,11.880000114440918,10.289999961853027,10.569999694824219,26814140
2025-09-05,10.399999618530273,10.520000457763672,10.239999771118164,10.520000457763672,29510670
2025-09-08,10.5600004196167,10.670000076293945,10.399999618530273,10.550000190734863,42398470
2025-09-09,10.6899995803833,12.130000114440918,10.579999923706055,10.819999694824219,57889090
2025-09-10,10.680000305175781,10.960000038146973,10.600000381469727,10.949999809265137,33682440
2025-09-11,10.630000114440918,11.0,10.600000381469727,10.9399995803833,28782370
2025-09-12,10.710000038146973,10.869999885559082,10.359999656677246,10.630000114440918,29207990
2025-09-15,10.670000076293945,10.979999542236328,10.65999984741211,10.970000267028809,28740510
2025-09-16,10.829999923706055,10.970000267028809,10.670000076293945,10.670000076293945,28353020
2025-09-17,10.720000267028809,11.100000381469727,10.6899995803833,11.100000381469727,44351020
2025-09-18,10.75,10.880000114440918,10.5,10.5,26324910
2025-09-19,10.710000038146973,10.789999961853027,10.619999885559082,10.789999961853027,19345630
2025-09-22,10.90999984741211,11.079999923706055,10.720000267028809,10.720000267028809,31144280
2025-09-23,11.180000305175781,11.25,10.630000114440918,10.630000114440918,54082240
2025-09-24,11.109999656677246,11.550000190734863,10.899999618530273,10.899999618530273,56667400
2025-09-25,11.069999694824219,11.399999618530273,10.829999923706055,11.109999656677246,31688890
2025-09-26,11.079999923706055,11.119999885559082,10.890000343322754,11.09000015258789,32270340
2025-09-29,11.229999542236328,11.359999656677246,11.020000457763672,11.199999809265137,42740370
2025-09-30,11.300000190734863,11.510000228881836,11.229999542236328,11.510000228881836,64157560
2025-10-01,11.430000305175781,11.649999618530273,11.300000190734863,11.579999923706055,54595580
2025-10-03,11.390000343322754,11.529999732971191,11.229999542236328,11.430000305175781,48770440
2025-10-06,11.640000343322754,11.699999809265137,11.100000381469727,11.390000343322754,73589000
2025-10-07,11.670000076293945,11.979999542236328,11.640000343322754,11.850000381469727,79594520
2025-10-08,11.930000305175781,11.989999771118164,11.739999771118164,11.739999771118164,69403570
2025-10-09,11.9399995803833,11.979999542236328,11.899999618530273,11.930000305175781,96317040
2025-10-10,11.8100004196167,11.979999542236328,11.569999694824219,11.970000267028809,86098070
